pair_code,city,brand,category,female_product,male_product,female_size,male_size,retailer,date_observed,female_price_local,male_price_local,currency,female_on_promo,male_on_promo,match_quality,confidence,match_notes
ANESSA-SUNSCREE-HYD-AUTO001,Hyderabad,Anessa,Sunscreen,Anessa Perfect UV Sunscreen Women SPF50 (60ml),Anessa Men Sunscreen Gel SPF50 (90ml),60,90,Amazon.in,2026-03-09,228,369,INR,0,0,3,HIGH,source=amazon_in_raw.csv
BBLUNT-HAIRCOLO-HYD-AUTO001,Hyderabad,BBlunt,Hair Colour,BBlunt Salon Secret Hair Colour Women,BBlunt Men Hair Colour,100,100,Amazon.in,2026-03-09,333,284,INR,1,1,3,HIGH,source=amazon_in_raw.csv
BIODER-BODYLOTI-HYD-AUTO004,Hyderabad,Bioderma,Body Lotion,Bioderma Atoderm Lotion Women (500ml),Bioderma Sebiaclear Body Lotion Men (200ml),500,200,Amazon.in,2026-03-09,1259,1259,INR,1,1,3,HIGH,source=amazon_in_raw.csv
BIODERMA-BODYWASH-HYD-AUTO001,Hyderabad,Bioderma,Body Wash,Bioderma Atoderm Shower Oil Women (200ml),Bioderma Sebiaclear Body Wash Men (200ml),200,200,Amazon.in,2026-03-09,1259,1259,INR,1,1,3,HIGH,source=amazon_in_raw.csv
BIODERMA-FACIALCL-HYD-AUTO001,Hyderabad,Bioderma,Facial Cleanser,Bioderma Sensibio H2O Micellar Water Women (250ml),Bioderma Sébium H2O Men (200ml),250,200,Amazon.in,2026-03-09,629,899,INR,1,1,3,HIGH,source=amazon_in_raw.csv
BIODERMA-SUNSCREE-HYD-AUTO001,Hyderabad,Bioderma,Sunscreen,Bioderma Photoderm Women SPF50+ (75ml),Bioderma Men SPF50 Fluid (40ml),75,40,Amazon.in,2026-03-09,1619,1799,INR,1,1,3,HIGH,source=amazon_in_raw.csv
BIOR-BODYLOTI-HYD-AUTO001,Hyderabad,Bioré,Body Lotion,Bioré Body Essence Milk Women 300ml,Bioré Men Body Lotion 300ml,300,300,Amazon.in,2026-03-09,1499,1799,INR,1,1,3,HIGH,source=amazon_in_raw.csv
BIOR-BODYWASH-HYD-AUTO009,Hyderabad,Bioré,Body Wash,Bioré Guard Body Wash Women 480ml,Bioré Men Guard Body Wash 480ml,480,480,Amazon.in,2026-03-09,2040,2040,INR,1,1,3,HIGH,source=amazon_in_raw.csv
BIOR-DEODORAN-HYD-AUTO001,Hyderabad,Bioré,Deodorant Roll-On,Bioré Deo Foot & Body Sheet Women 32-pack,Bioré Men Deo Sheet 32-pack,100,100,Amazon.in,2026-03-09,650,1812,INR,1,1,3,HIGH,source=amazon_in_raw.csv
BIOR-DEODORAN-HYD-AUTO011,Hyderabad,Bioré,Deodorant Roll-On,Bioré Soft Stone Deodorant Women (40ml),Bioré Deo Roll-On Men Cool Fresh (40ml),40,40,Amazon.in,2026-03-09,650,1812,INR,1,1,3,HIGH,source=amazon_in_raw.csv
BIOR-FACEMOIS-HYD-AUTO001,Hyderabad,Bioré,Face Moisturizer,Bioré UV Moisture Milk Cream SPF50 Women (50ml),Bioré Men Face Milk Moist (50ml),50,50,Amazon.in,2026-03-09,1499,1299,INR,1,1,3,HIGH,source=amazon_in_raw.csv
BIOR-FACIALCL-HYD-AUTO001,Hyderabad,Bioré,Facial Cleanser,Bioré Marshmallow Whip Face Wash 150ml,Bioré Men Facial Foam 130ml,150,130,Amazon.in,2026-03-09,873,699,INR,1,1,3,HIGH,source=amazon_in_raw.csv
BIOR-HANDCREA-HYD-AUTO001,Hyderabad,Bioré,Hand Cream,Bioré Moist Hand Cream Women (60g),Bioré Men Hand Milk (60g),60,60,Amazon.in,2026-03-09,1140,699,INR,1,1,3,HIGH,source=amazon_in_raw.csv
BIOR-HANDWASH-HYD-AUTO001,Hyderabad,Bioré,Hand Wash,Bioré U Foaming Hand Soap Women (250ml),Bioré Men Body Wash Hand Soap (250ml),250,250,Amazon.in,2026-03-09,1300,780,INR,1,1,3,HIGH,source=amazon_in_raw.csv
BIOR-SUNSCREE-HYD-AUTO016,Hyderabad,Bioré,Sunscreen,Bioré UV Aqua Rich Watery Essence SPF50+ 70ml,Bioré UV Athlizm Skin Protect Milk SPF50+ 65ml,70,65,Amazon.in,2026-03-09,1248,999,INR,1,1,3,HIGH,source=amazon_in_raw.csv
BIOTIQ-BARSOAP-HYD-AUTO017,Hyderabad,Biotique,Bar Soap,Biotique Bio Almond Oil Nourishing Soap,Biotique Bio Neem Purifying Soap,100,100,Amazon.in,2026-03-09,107,156,INR,1,1,3,HIGH,source=amazon_in_raw.csv
BIOTIQ-FACEMOIS-HYD-AUTO019,Hyderabad,Biotique,Face Moisturizer,Biotique Bio Coconut Whitening Cream 50g,Biotique Bio Aloe Vera Fresh Cream Men 50g,50,50,Amazon.in,2026-03-09,173,194,INR,1,1,3,HIGH,source=amazon_in_raw.csv
BIOTIQ-SHAMPOO-HYD-AUTO021,Hyderabad,Biotique,Shampoo,Biotique Bio Kelp Fresh Growth Shampoo,Biotique Bio Green Apple Shampoo,100,100,Amazon.in,2026-03-09,180,180,INR,1,1,3,HIGH,source=amazon_in_raw.csv
BIOTIQUE-BODYLOTI-HYD-AUTO001,Hyderabad,Biotique,Body Lotion,Biotique Bio Almond Oil Moisturizer 200ml,Biotique Bio Morning Nectar Moisturizer 200ml,200,200,Amazon.in,2026-03-09,233,194,INR,1,1,3,HIGH,source=amazon_in_raw.csv
BIOTIQUE-FACIALCL-HYD-AUTO001,Hyderabad,Biotique,Facial Cleanser,Biotique Bio Honey Gel Foaming Face Wash 100ml,Biotique Bio Neem Foaming Face Wash 100ml,100,100,Amazon.in,2026-03-09,147,192,INR,1,1,3,HIGH,source=amazon_in_raw.csv
CETAPHIL-BODYLOTI-HYD-AUTO001,Hyderabad,Cetaphil,Body Lotion,Cetaphil Moisturising Lotion (250ml),Cetaphil Men Moisturiser (125ml),250,125,Amazon.in,2026-03-09,620,620,INR,1,1,3,HIGH,source=amazon_in_raw.csv
CETAPHIL-FACIALCL-HYD-AUTO001,Hyderabad,Cetaphil,Facial Cleanser,Cetaphil Gentle Skin Cleanser Women (250ml),Cetaphil Men Facial Cleanser (125ml),250,125,Amazon.in,2026-03-09,614,780,INR,1,1,3,HIGH,source=amazon_in_raw.csv
COLGAT-TOOTHPAS-HYD-AUTO028,Hyderabad,Colgate,Toothpaste,Colgate Visible White Women Toothpaste (100g),Colgate Active Salt Men (100g),100,100,Amazon.in,2026-03-09,440,72,INR,1,1,3,HIGH,source=amazon_in_raw.csv
COLGATE-TOOTHPAS-HYD-AUTO001,Hyderabad,Colgate,Toothpaste,Colgate Visible White Teeth Whitening Toothpaste 1,Colgate Active Salt Toothpaste 100g,100,100,Amazon.in,2026-03-09,230,142,INR,1,1,3,HIGH,source=amazon_in_raw.csv
COLGATE-TOOTHPAS-HYD-AUTO002,Hyderabad,Colgate,Toothpaste,Colgate Optic White Women (100g),Colgate Men Active Clean (100g),100,100,Amazon.in,2026-03-09,799,265,INR,1,1,3,HIGH,source=amazon_in_raw.csv
COWBRA-BARSOAP-HYD-AUTO029,Hyderabad,Cow Brand,Bar Soap,Cow Brand Excellent Beauty Soap 135g,Cow Brand Excellent Men Soap 135g,135,135,Amazon.in,2026-03-09,899,2349,INR,1,1,3,HIGH,source=amazon_in_raw.csv
CUREL-BODYLOTI-HYD-AUTO001,Hyderabad,Curel,Body Lotion,Curel Moisture Lotion 150ml,Curel Men Moisturizing Lotion 150ml,150,150,Amazon.in,2026-03-09,2120,2270,INR,1,1,3,HIGH,source=amazon_in_raw.csv
CUREL-FACEMOIS-HYD-AUTO032,Hyderabad,Curel,Face Moisturizer,Curel Intensive Moisture Care Face Cream 40ml,Curel Men Face Balm Cream 35ml,40,35,Amazon.in,2026-03-09,4299,2120,INR,1,1,3,HIGH,source=amazon_in_raw.csv
CUREL-FACETONE-HYD-AUTO033,Hyderabad,Curel,Face Toner,Curel Moisture Face Toner Women 150ml,Curel Men Toner 150ml,150,150,Amazon.in,2026-03-09,4299,4256,INR,1,1,3,HIGH,source=amazon_in_raw.csv
CUREL-FACIALCL-HYD-AUTO001,Hyderabad,Curel,Facial Cleanser,Curel Moisture Face Wash Women 150ml,Curel Men Face Wash 150ml,150,150,Amazon.in,2026-03-09,4299,1840,INR,1,1,3,HIGH,source=amazon_in_raw.csv
CUREL-SUNSCREE-HYD-AUTO035,Hyderabad,Curel,Sunscreen,Curel UV Protection Face Milk SPF50+ 60ml,Curel Men UV Protection Cream 60ml,60,60,Amazon.in,2026-03-09,2270,2270,INR,1,1,3,HIGH,source=amazon_in_raw.csv
DHC-FACEMOIS-HYD-AUTO001,Hyderabad,DHC,Face Moisturizer,DHC Olive Virgin Oil Concentrate 15ml,DHC Men Deep Cleansing Oil 150ml,15,150,Amazon.in,2026-03-09,1880,448,INR,1,1,3,HIGH,source=amazon_in_raw.csv
DHC-FACIALCL-HYD-AUTO001,Hyderabad,DHC,Facial Cleanser,DHC Deep Cleansing Oil Women (120ml),DHC Men Oil Cleansing (120ml),120,120,Amazon.in,2026-03-09,9429,9429,INR,1,1,3,HIGH,source=amazon_in_raw.csv
DHC-HANDCREA-HYD-AUTO001,Hyderabad,DHC,Hand Cream,DHC Medicated Hand Cream Women 50ml,DHC Men Hand Cream 50ml,50,50,Amazon.in,2026-03-09,232904,245557,INR,1,0,3,HIGH,source=amazon_in_raw.csv
DOVE-BARSOAP-HYD-AUTO044,Hyderabad,Dove,Bar Soap,Dove Beauty Bar Japan 135g,Dove Men+Care Clean Comfort Bar Japan 135g,135,135,Amazon.in,2026-03-09,248,729,INR,1,1,3,HIGH,source=amazon_in_raw.csv
DOVE-BODYWASH-HYD-AUTO046,Hyderabad,Dove,Body Wash,Dove Deeply Nourishing Body Wash,Dove Men+Care Extra Fresh Body Wash,100,100,Amazon.in,2026-03-09,318,729,INR,1,1,3,HIGH,source=amazon_in_raw.csv
DOVE-BODYWASH-HYD-AUTO047,Hyderabad,Dove,Body Wash,Dove Premium Moisture Care Body Wash 470ml,Dove Men+Care Clean Comfort Body Wash 400ml,470,400,Amazon.in,2026-03-09,461,2376,INR,1,1,3,HIGH,source=amazon_in_raw.csv
DOVE-CONDITIO-HYD-AUTO001,Hyderabad,Dove,Conditioner,Dove Intense Repair Conditioner 175ml,Dove Men+Care Fortifying Conditioner 180ml,175,180,Amazon.in,2026-03-09,398,257,INR,1,1,3,HIGH,source=amazon_in_raw.csv
DOVE-CONDITIO-HYD-AUTO002,Hyderabad,Dove,Conditioner,Dove Moisture Care Conditioner 500ml,Dove Men+Care Hair Defence Conditioner 500ml,500,500,Amazon.in,2026-03-09,278,1037,INR,1,1,3,HIGH,source=amazon_in_raw.csv
DOVE-DEODORAN-HYD-AUTO001,Hyderabad,Dove,Deodorant Roll-On,Dove Eventone Deodorant Roll-On,Dove Men+Care Dry Comfort Roll-On,100,100,Amazon.in,2026-03-09,129,2446,INR,1,1,3,HIGH,source=amazon_in_raw.csv
DOVE-DEODORAN-HYD-AUTO002,Hyderabad,Dove,Deodorant Roll-On,Dove Advance Care Deodorant Women (40ml),Dove Men+Care Roll-On (40ml),40,40,Amazon.in,2026-03-09,232,2638,INR,1,1,3,HIGH,source=amazon_in_raw.csv
DOVE-DEODORAN-HYD-AUTO052,Hyderabad,Dove,Deodorant Spray,Dove Eventone Body Spray Women 150ml,Dove Men+Care Clean Comfort Spray 150ml,150,150,Amazon.in,2026-03-09,639,2510,INR,1,1,3,HIGH,source=amazon_in_raw.csv
DOVE-FACIALCL-HYD-AUTO053,Hyderabad,Dove,Facial Cleanser,Dove Cream Milk Face Wash 100ml,Dove Men+Care Sensitive Face Wash 100ml,100,100,Amazon.in,2026-03-09,314,978,INR,1,1,3,HIGH,source=amazon_in_raw.csv
DOVE-HANDCREA-HYD-AUTO001,Hyderabad,Dove,Hand Cream,Dove Nourishing Hand Cream 75ml,Dove Men+Care Hand & Face Lotion 75ml,75,75,Amazon.in,2026-03-09,451,197,INR,1,1,3,HIGH,source=amazon_in_raw.csv
DOVE-HANDCREA-HYD-AUTO055,Hyderabad,Dove,Hand Cream,Dove Intensive Hand Cream 75ml,Dove Men+Care Hand and Body Lotion 75ml,75,75,Amazon.in,2026-03-09,321,197,INR,1,1,3,HIGH,source=amazon_in_raw.csv
DOVE-HANDWASH-HYD-AUTO001,Hyderabad,Dove,Hand Wash,Dove Care & Protect Hand Wash 250ml,Dove Men+Care Deep Clean Hand Wash 250ml,250,250,Amazon.in,2026-03-09,146,729,INR,1,1,3,HIGH,source=amazon_in_raw.csv
DOVE-SHAMPOO-HYD-AUTO001,Hyderabad,Dove,Shampoo,Dove Intense Repair Shampoo 650ml,Dove Men+Care Strengthening Shampoo 650ml,650,650,Amazon.in,2026-03-09,809,731,INR,1,1,3,HIGH,source=amazon_in_raw.csv
DOVE-SUNSCREE-HYD-AUTO001,Hyderabad,Dove,Sunscreen,Dove Even Tone Antiperspirant+SPF Roll-On 50ml,Dove Men+Care Control Antiperspirant Roll-On 50ml,50,50,Amazon.in,2026-03-09,284,999,INR,1,1,3,HIGH,source=amazon_in_raw.csv
ENGAGE-DEODORAN-HYD-AUTO001,Hyderabad,Engage,Deodorant Spray,Engage W1 Deodorant Spray Women 150ml,Engage M1 Deodorant Spray Men 150ml,150,150,Amazon.in,2026-03-09,159,134,INR,1,1,3,HIGH,source=amazon_in_raw.csv
FIAMA-BARSOAP-HYD-AUTO001,Hyderabad,Fiama,Bar Soap,Fiama Women Gel Bar,Fiama Men Gel Bar,100,100,Amazon.in,2026-03-09,187,176,INR,1,1,3,HIGH,source=amazon_in_raw.csv
FIAMA-BODYWASH-HYD-AUTO001,Hyderabad,Fiama,Body Wash,Fiama Women Shower Gel Peach & Avocado,Fiama Men Refreshing Shower Gel,100,100,Amazon.in,2026-03-09,157,125,INR,1,1,3,HIGH,source=amazon_in_raw.csv
FOGG-DEODORAN-HYD-AUTO001,Hyderabad,Fogg,Deodorant Roll-On,Fogg Miss Dew Roll-On Women,Fogg Master Roll-On Men,100,100,Amazon.in,2026-03-09,195,299,INR,1,1,3,HIGH,source=amazon_in_raw.csv
FOGG-DEODORAN-HYD-AUTO002,Hyderabad,Fogg,Deodorant Spray,Fogg Royal Women Body Spray 150ml,Fogg Macho Men Body Spray 150ml,150,150,Amazon.in,2026-03-09,443,239,INR,1,1,3,HIGH,source=amazon_in_raw.csv
GARNIER-CONDITIO-HYD-AUTO001,Hyderabad,Garnier,Conditioner,Garnier Ultra Blends 5 Precious Herbs Conditioner,Garnier Men Anti-Dandruff Conditioner 175ml,100,175,Amazon.in,2026-03-09,3086,2035,INR,1,1,3,HIGH,source=amazon_in_raw.csv
GARNIER-FACEMOIS-HYD-AUTO001,Hyderabad,Garnier,Face Moisturizer,Garnier Bright Complete Vitamin C Cream 45g,Garnier Men PowerWhite Moisturizer 45g,45,45,Amazon.in,2026-03-09,153,360,INR,1,1,3,HIGH,source=amazon_in_raw.csv
GARNIER-FACEWASH-HYD-01,Hyderabad,Garnier,Facial Cleanser,Garnier Bright Complete Vitamin C Face Wash 100ml,Garnier Men PowerWhite Face Wash 100ml,100,100,Amazon.in,2026-03-09,209,284,INR,1,1,3,HIGH,source=amazon_in_raw.csv
GARNIER-HAIRCOLO-HYD-AUTO001,Hyderabad,Garnier,Hair Colour,Garnier Color Naturals Hair Colour Cream Women,Garnier Men Power Black Shampoo Hair Colour,100,100,Amazon.in,2026-03-09,94,140,INR,1,1,3,HIGH,source=amazon_in_raw.csv
GARNIER-SHAMPOO-HYD-AUTO001,Hyderabad,Garnier,Shampoo,Garnier Ultra Blends Soy Milk Shampoo 340ml,Garnier Men Anti-Dandruff Shampoo 340ml,340,340,Amazon.in,2026-03-09,899,284,INR,1,1,3,HIGH,source=amazon_in_raw.csv
GILLET-RAZOR3BL-HYD-AUTO075,Hyderabad,Gillette/Venus,Razor (3-blade starter kit),Gillette Venus Smooth (handle + 2 cartridges),Gillette Mach3 (handle + 1 cartridge),100,100,Amazon.in,2026-03-09,99,349,INR,1,1,3,HIGH,source=amazon_in_raw.csv
GILLETTE-RAZOR3BL-HYD-AUTO001,Hyderabad,Gillette/Venus,Razor (3-blade starter kit),Gillette Venus Smooth Razor,Gillette Mach3 Razor,1,1,Amazon.in,2026-03-09,99,350,INR,1,1,5,HIGH,source=amazon_in_raw.csv
GILLETTE-RAZOR3BL-HYD-AUTO002,Hyderabad,Gillette/Venus,Razor (3-blade starter kit),Gillette Venus Simply 3 Disposable Razor 3-pack,Gillette Blue3 Disposable Razor 3-pack,100,100,Amazon.in,2026-03-09,99,200,INR,1,1,3,HIGH,source=amazon_in_raw.csv
GILLETTE-RAZOR3BL-HYD-AUTO003,Hyderabad,Gillette/Venus,Razor (3-blade starter kit),Gillette Venus Embrace Razor + 2 blades,Gillette Mach3 Razor + 2 cartridges,100,100,Amazon.in,2026-03-09,99,227,INR,1,1,3,HIGH,source=amazon_in_raw.csv
GILLETTE-RAZORCAR-HYD-AUTO001,Hyderabad,Gillette/Venus,Razor Cartridges,Gillette Venus Smooth Cartridges 4-pack,Gillette Mach3 Cartridges 4-pack,100,100,Amazon.in,2026-03-09,99,3599,INR,1,1,3,HIGH,source=amazon_in_raw.csv
GILLETTE-RAZORCAR-HYD-AUTO002,Hyderabad,Gillette/Venus,Razor Cartridges,Gillette Venus Smooth Cartridges 6-pack,Gillette Mach3 Cartridges 6-pack,100,100,Amazon.in,2026-03-09,99,3599,INR,1,1,3,HIGH,source=amazon_in_raw.csv
GODREJ-BARSOAP-HYD-AUTO001,Hyderabad,Godrej,Bar Soap,Godrej Nupur Moisturising Soap (100g),Godrej Expert Men Soap (100g),100,100,Amazon.in,2026-03-09,130,125,INR,1,1,3,HIGH,source=amazon_in_raw.csv
GODREJ-HAIRCOLO-HYD-AUTO001,Hyderabad,Godrej,Hair Colour,Godrej Expert Cream Hair Colour Women (120ml),Godrej Expert Men Hair Colour (25ml),120,25,Amazon.in,2026-03-09,40,40,INR,1,1,3,HIGH,source=amazon_in_raw.csv
HEADSHOU-CONDITIO-HYD-AUTO001,Hyderabad,Head & Shoulders,Conditioner,H&S Smooth & Silky Conditioner 340ml,H&S Men 2-in-1 Anti-Dandruff 340ml,340,340,Amazon.in,2026-03-09,180,206,INR,1,1,3,HIGH,source=amazon_in_raw.csv
HEADSHOU-SHAMPOO-HYD-AUTO001,Hyderabad,Head & Shoulders,Shampoo,H&S Smooth & Silky Shampoo,H&S Men Ultra Shampoo,100,100,Amazon.in,2026-03-09,169,539,INR,1,1,3,HIGH,source=amazon_in_raw.csv
HENKEL-HAIRCOLO-HYD-AUTO001,Hyderabad,Henkel,Hair Colour,Freshlight Women Foam Colour (130ml),Bigen Men's Color (40ml),130,40,Amazon.in,2026-03-09,589,589,INR,1,1,3,HIGH,source=amazon_in_raw.csv
HIMALAYA-BARSOAP-HYD-AUTO001,Hyderabad,Himalaya,Bar Soap,Himalaya Neem & Turmeric Soap,Himalaya Men Intense Oil Clear Soap,100,100,Amazon.in,2026-03-09,241,44,INR,1,1,3,HIGH,source=amazon_in_raw.csv
HIMALAYA-BODYLOTI-HYD-AUTO001,Hyderabad,Himalaya,Body Lotion,Himalaya Nourishing Skin Cream 150ml,Himalaya Men Intense Moisturizing Cream 150ml,150,150,Amazon.in,2026-03-09,162,1145,INR,1,1,3,HIGH,source=amazon_in_raw.csv
HIMALAYA-CONDITIO-HYD-AUTO001,Hyderabad,Himalaya,Conditioner,Himalaya Protein Conditioner 200ml,Himalaya Men Protein Conditioner 200ml,200,200,Amazon.in,2026-03-09,107,159,INR,1,1,3,HIGH,source=amazon_in_raw.csv
HIMALAYA-FACEMOIS-HYD-AUTO001,Hyderabad,Himalaya,Face Moisturizer,Himalaya Nourishing Skin Cream 50ml,Himalaya Men Intense Moisturizing Cream 50ml,50,50,Amazon.in,2026-03-09,238,1145,INR,1,1,3,HIGH,source=amazon_in_raw.csv
HIMALAYA-FACIALCL-HYD-AUTO001,Hyderabad,Himalaya,Facial Cleanser,Himalaya Nourishing Cream Face Wash 100ml,Himalaya Men Active Fresh Face Wash 100ml,100,100,Amazon.in,2026-03-09,250,147,INR,1,1,3,HIGH,source=amazon_in_raw.csv
HIMALAYA-HANDWASH-HYD-AUTO001,Hyderabad,Himalaya,Hand Wash,Himalaya Pure Hands Sparkling Rose Hand Wash 250ml,Himalaya Men Active Fresh Hand Wash 250ml,250,250,Amazon.in,2026-03-09,99,99,INR,1,1,3,HIGH,source=amazon_in_raw.csv
HIMALAYA-SHAMPOO-HYD-AUTO001,Hyderabad,Himalaya,Shampoo,Himalaya Anti-Dandruff Shampoo Women 200ml,Himalaya Men Anti-Dandruff Shampoo 200ml,200,200,Amazon.in,2026-03-09,388,141,INR,1,1,3,HIGH,source=amazon_in_raw.csv
HIMALAYA-TOOTHPAS-HYD-AUTO001,Hyderabad,Himalaya,Toothpaste,Himalaya Botanique Whitening Complete Care Toothpa,Himalaya Men Active Fresh Toothpaste 80g,100,80,Amazon.in,2026-03-09,480,55,INR,1,1,3,HIGH,source=amazon_in_raw.csv
HUL-BARSOAP-HYD-AUTO001,Hyderabad,HUL/Hamam,Bar Soap,Hamam Neem Tulsi & Aloe Soap Women (100g),Hamam Men Active Protection Soap (100g),100,100,Amazon.in,2026-03-09,299,370,INR,1,1,3,HIGH,source=amazon_in_raw.csv
HUL-DEODORAN-HYD-AUTO001,Hyderabad,HUL,Deodorant Spray,Dove Talc Deodorant Spray Women (150ml),Axe Signature Deodorant Spray (150ml),150,150,Amazon.in,2026-03-09,299,123,INR,1,1,3,HIGH,source=amazon_in_raw.csv
INDULEKH-HAIRCOLO-HYD-AUTO001,Hyderabad,Indulekha,Hair Colour,Indulekha Women Bhringa Hair Oil Treatment (100ml),Indulekha Men Hair Colour (25ml),100,25,Amazon.in,2026-03-09,529,135,INR,1,1,3,HIGH,source=amazon_in_raw.csv
