pair_code,city,brand,category,female_product,male_product,female_size,male_size,retailer,date_observed,female_price_local,male_price_local,currency,female_on_promo,male_on_promo,match_quality,confidence,match_notes
CUREL-FACIALCL-TKY-AUTO034,Tokyo,Curel,Facial Cleanser,Curel Moisture Face Wash Women 150ml,Curel Men Face Wash 150ml,150,150,Amazon.co.jp,2026-03-10,1595,2706,JPY,0,1,3,HIGH,source=amazon_jp_raw.csv
CUREL-LOTION-TKY-01,Tokyo,Curel,Body Lotion,Curel Moisture Lotion 150ml,Curel Men Moisturizing Lotion 150ml,150,150,Amazon.co.jp,2026-03-10,1980,2863,JPY,0,1,4,HIGH,source=amazon_jp_raw.csv
CUREL-SUNSCREE-TKY-AUTO035,Tokyo,Curel,Sunscreen,Curel UV Protection Face Milk SPF50+ 60ml,Curel Men UV Protection Cream 60ml,60,60,Amazon.co.jp,2026-03-10,1760,1760,JPY,0,0,3,HIGH,source=amazon_jp_raw.csv
CUREL-SUNSCREE-TKY-AUTO035,Tokyo,Curel,Sunscreen,Curel UV Protection Face Milk SPF50+ 60ml,Curel Men UV Protection Cream 60ml,60,60,Rakuten Japan,2026-03-10,2856,2900,JPY,0,0,3,HIGH,source=rakuten_jp_raw.csv
DARIYA-HAIRCOLO-TKY-AUTO040,Tokyo,Dariya,Hair Colour,Salon de Pro Women Hair Colour Cream (50g),Salon de Pro Men's Hair Colour (40g),50,40,Amazon.co.jp,2026-03-10,800,573,JPY,0,0,3,HIGH,source=amazon_jp_raw.csv
DARIYA-HAIRCOLO-TKY-AUTO041,Tokyo,Dariya,Hair Colour,Dariya Salon de Pro Beauteen Melt Color Women Crea,Dariya Salon de Pro Men's Hair Colour Cream (40g),100,40,Amazon.co.jp,2026-03-10,758,1657,JPY,0,1,3,HIGH,source=amazon_jp_raw.csv
DHC-FACEMOIS-TKY-AUTO036,Tokyo,DHC,Face Moisturizer,DHC Olive Virgin Oil Concentrate 15ml,DHC Men Deep Cleansing Oil 150ml,15,150,Amazon.co.jp,2026-03-10,3450,1499,JPY,0,0,3,HIGH,source=amazon_jp_raw.csv
DHC-FACEMOIS-TKY-AUTO036,Tokyo,DHC,Face Moisturizer,DHC Olive Virgin Oil Concentrate 15ml,DHC Men Deep Cleansing Oil 150ml,15,150,Rakuten Japan,2026-03-10,1650,880,JPY,0,0,3,HIGH,source=rakuten_jp_raw.csv
DHC-FACEMOIS-TKY-AUTO037,Tokyo,DHC,Face Moisturizer,DHC Olive Virgin Oil Cream Women (25g),DHC Men All-in-One Face Cream (50g),25,50,Amazon.co.jp,2026-03-10,2130,1350,JPY,1,1,3,HIGH,source=amazon_jp_raw.csv
DHC-FACEMOIS-TKY-AUTO037,Tokyo,DHC,Face Moisturizer,DHC Olive Virgin Oil Cream Women (25g),DHC Men All-in-One Face Cream (50g),25,50,Rakuten Japan,2026-03-10,1815,880,JPY,0,0,3,HIGH,source=rakuten_jp_raw.csv
DHC-FACIALCL-TKY-AUTO038,Tokyo,DHC,Facial Cleanser,DHC Deep Cleansing Oil Women (120ml),DHC Men Oil Cleansing (120ml),120,120,Amazon.co.jp,2026-03-10,2440,3520,JPY,0,1,3,HIGH,source=amazon_jp_raw.csv
DHC-FACIALCL-TKY-AUTO038,Tokyo,DHC,Facial Cleanser,DHC Deep Cleansing Oil Women (120ml),DHC Men Oil Cleansing (120ml),120,120,Rakuten Japan,2026-03-10,1540,1180,JPY,0,0,3,HIGH,source=rakuten_jp_raw.csv
DHC-HANDCREA-TKY-AUTO039,Tokyo,DHC,Hand Cream,DHC Medicated Hand Cream Women 50ml,DHC Men Hand Cream 50ml,50,50,Amazon.co.jp,2026-03-10,552,2200,JPY,0,1,3,HIGH,source=amazon_jp_raw.csv
DOVE-BARSOAP-TKY-AUTO043,Tokyo,Dove,Bar Soap,Dove Beauty Bar,Dove Men+Care Clean Comfort Bar,100,100,Amazon.co.jp,2026-03-10,1582,6960,JPY,0,0,3,HIGH,source=amazon_jp_raw.csv
DOVE-BARSOAP-TKY-AUTO043,Tokyo,Dove,Bar Soap,Dove Beauty Bar,Dove Men+Care Clean Comfort Bar,100,100,Rakuten Japan,2026-03-10,5490,5200,JPY,0,0,3,HIGH,source=rakuten_jp_raw.csv
DOVE-BARSOAP-TKY-AUTO044,Tokyo,Dove,Bar Soap,Dove Beauty Bar Japan 135g,Dove Men+Care Clean Comfort Bar Japan 135g,135,135,Amazon.co.jp,2026-03-10,1800,875,JPY,0,0,3,HIGH,source=amazon_jp_raw.csv
DOVE-BARSOAP-TKY-AUTO044,Tokyo,Dove,Bar Soap,Dove Beauty Bar Japan 135g,Dove Men+Care Clean Comfort Bar Japan 135g,135,135,Rakuten Japan,2026-03-10,2990,4800,JPY,0,0,3,HIGH,source=rakuten_jp_raw.csv
DOVE-BARSOAP-TKY-AUTO045,Tokyo,Dove,Bar Soap,Dove Cream Beauty Bathing Bar Shea Butter Women (1,Dove Men+Care Clean Comfort Bar (100g),100,100,Amazon.co.jp,2026-03-10,1980,875,JPY,0,0,3,HIGH,source=amazon_jp_raw.csv
DOVE-BODYWASH-TKY-01,Tokyo,Dove,Body Wash,Dove Premium Moisture Body Wash 470ml,Dove Men+Care Clean Comfort Body Wash 400ml,470,400,Amazon.co.jp,2026-03-10,2087,1990,JPY,1,0,4,HIGH,source=amazon_jp_raw.csv
DOVE-BODYWASH-TKY-AUTO046,Tokyo,Dove,Body Wash,Dove Deeply Nourishing Body Wash,Dove Men+Care Extra Fresh Body Wash,100,100,Amazon.co.jp,2026-03-10,699,9771,JPY,0,0,3,HIGH,source=amazon_jp_raw.csv
DOVE-BODYWASH-TKY-AUTO047,Tokyo,Dove,Body Wash,Dove Premium Moisture Care Body Wash 470ml,Dove Men+Care Clean Comfort Body Wash 400ml,470,400,Amazon.co.jp,2026-03-10,2570,9771,JPY,0,0,3,HIGH,source=amazon_jp_raw.csv
DOVE-CONDITIO-TKY-AUTO048,Tokyo,Dove,Conditioner,Dove Intense Repair Conditioner 175ml,Dove Men+Care Fortifying Conditioner 180ml,175,180,Amazon.co.jp,2026-03-10,776,1990,JPY,0,0,3,HIGH,source=amazon_jp_raw.csv
DOVE-CONDITIO-TKY-AUTO049,Tokyo,Dove,Conditioner,Dove Moisture Care Conditioner 500ml,Dove Men+Care Hair Defence Conditioner 500ml,500,500,Amazon.co.jp,2026-03-10,776,841,JPY,0,0,3,HIGH,source=amazon_jp_raw.csv
DOVE-DEODORAN-TKY-AUTO050,Tokyo,Dove,Deodorant Roll-On,Dove Eventone Deodorant Roll-On,Dove Men+Care Dry Comfort Roll-On,100,100,Amazon.co.jp,2026-03-10,1990,1990,JPY,0,1,3,HIGH,source=amazon_jp_raw.csv
DOVE-DEODORAN-TKY-AUTO051,Tokyo,Dove,Deodorant Roll-On,Dove Advance Care Deodorant Women (40ml),Dove Men+Care Roll-On (40ml),40,40,Amazon.co.jp,2026-03-10,1350,1990,JPY,0,0,3,HIGH,source=amazon_jp_raw.csv
DOVE-DEODORAN-TKY-AUTO052,Tokyo,Dove,Deodorant Spray,Dove Eventone Body Spray Women 150ml,Dove Men+Care Clean Comfort Spray 150ml,150,150,Amazon.co.jp,2026-03-10,2200,1990,JPY,0,0,3,HIGH,source=amazon_jp_raw.csv
DOVE-FACIALCL-TKY-AUTO053,Tokyo,Dove,Facial Cleanser,Dove Cream Milk Face Wash 100ml,Dove Men+Care Sensitive Face Wash 100ml,100,100,Amazon.co.jp,2026-03-10,740,875,JPY,1,1,3,HIGH,source=amazon_jp_raw.csv
DOVE-HANDCREA-TKY-AUTO054,Tokyo,Dove,Hand Cream,Dove Nourishing Hand Cream 75ml,Dove Men+Care Hand & Face Lotion 75ml,75,75,Amazon.co.jp,2026-03-10,950,1207,JPY,1,0,3,HIGH,source=amazon_jp_raw.csv
DOVE-HANDCREA-TKY-AUTO055,Tokyo,Dove,Hand Cream,Dove Intensive Hand Cream 75ml,Dove Men+Care Hand and Body Lotion 75ml,75,75,Amazon.co.jp,2026-03-10,950,1428,JPY,0,0,3,HIGH,source=amazon_jp_raw.csv
DOVE-HANDWASH-TKY-AUTO056,Tokyo,Dove,Hand Wash,Dove Care & Protect Hand Wash 250ml,Dove Men+Care Deep Clean Hand Wash 250ml,250,250,Amazon.co.jp,2026-03-10,2780,1990,JPY,0,0,3,HIGH,source=amazon_jp_raw.csv
DOVE-HANDWASH-TKY-AUTO056,Tokyo,Dove,Hand Wash,Dove Care & Protect Hand Wash 250ml,Dove Men+Care Deep Clean Hand Wash 250ml,250,250,Rakuten Japan,2026-03-10,1913,2280,JPY,0,0,3,HIGH,source=rakuten_jp_raw.csv
DOVE-SHAMPOO-TKY-AUTO057,Tokyo,Dove,Shampoo,Dove Intense Repair Shampoo 650ml,Dove Men+Care Strengthening Shampoo 650ml,650,650,Amazon.co.jp,2026-03-10,2926,1379,JPY,0,0,3,HIGH,source=amazon_jp_raw.csv
DOVE-SHAMPOO-TKY-AUTO058,Tokyo,Dove,Shampoo,Dove Moisture Care Shampoo 500ml,Dove Men+Care Scalp Care Shampoo 480ml,500,480,Amazon.co.jp,2026-03-10,1463,450,JPY,0,1,3,HIGH,source=amazon_jp_raw.csv
DOVE-SUNSCREE-TKY-AUTO059,Tokyo,Dove,Sunscreen,Dove Even Tone Antiperspirant+SPF Roll-On 50ml,Dove Men+Care Control Antiperspirant Roll-On 50ml,50,50,Amazon.co.jp,2026-03-10,2200,3480,JPY,1,1,3,HIGH,source=amazon_jp_raw.csv
GARNIE-FACEMOIS-TKY-AUTO069,Tokyo,Garnier,Face Moisturizer,Garnier Bright Complete Cream Women (45g),Garnier Men Powerwhite Anti-Dark Cells (20g),45,20,Amazon.co.jp,2026-03-10,1465,2288,JPY,0,0,3,HIGH,source=amazon_jp_raw.csv
GARNIE-FACIALCL-TKY-AUTO070,Tokyo,Garnier,Facial Cleanser,Garnier Bright Complete Vitamin C Face Wash 100ml,Garnier Men PowerWhite Face Wash 100ml,100,100,Amazon.co.jp,2026-03-10,2137,3837,JPY,0,0,3,HIGH,source=amazon_jp_raw.csv
GARNIE-SHAMPOO-TKY-AUTO073,Tokyo,Garnier,Shampoo,Garnier Ultra Blends Soy Milk Shampoo 340ml,Garnier Men Anti-Dandruff Shampoo 340ml,340,340,Amazon.co.jp,2026-03-10,2800,5940,JPY,1,1,3,HIGH,source=amazon_jp_raw.csv
GARNIE-SHAMPOO-TKY-AUTO074,Tokyo,Garnier,Shampoo,Garnier Fructis Smooth & Shine Shampoo 400ml,Garnier Fructis Men Clean & Fresh Shampoo 400ml,400,400,Amazon.co.jp,2026-03-10,2504,1980,JPY,1,0,3,HIGH,source=amazon_jp_raw.csv
GILLET-RAZOR-TKY-01,Tokyo,Gillette/Venus,Razor (3-blade starter kit),Gillette Venus Smooth Razor,Gillette Mach3 Razor,1,1,Amazon.co.jp,2026-03-10,2725,6028,JPY,1,0,5,HIGH,source=amazon_jp_raw.csv
GILLET-RAZOR3BL-TKY-AUTO075,Tokyo,Gillette/Venus,Razor (3-blade starter kit),Gillette Venus Smooth (handle + 2 cartridges),Gillette Mach3 (handle + 1 cartridge),100,100,Amazon.co.jp,2026-03-10,3492,6028,JPY,0,1,3,HIGH,source=amazon_jp_raw.csv
GILLET-RAZOR3BL-TKY-AUTO076,Tokyo,Gillette/Venus,Razor (3-blade starter kit),Gillette Venus Simply 3 Disposable Razor 3-pack,Gillette Blue3 Disposable Razor 3-pack,100,100,Amazon.co.jp,2026-03-10,1309,5283,JPY,0,0,3,HIGH,source=amazon_jp_raw.csv
GILLET-RAZOR3BL-TKY-AUTO077,Tokyo,Gillette/Venus,Razor (3-blade starter kit),Gillette Venus Embrace Razor + 2 blades,Gillette Mach3 Razor + 2 cartridges,100,100,Amazon.co.jp,2026-03-10,1216,6028,JPY,0,0,3,HIGH,source=amazon_jp_raw.csv
GILLET-RAZORCAR-TKY-AUTO078,Tokyo,Gillette/Venus,Razor Cartridges,Gillette Venus Smooth Cartridges 4-pack,Gillette Mach3 Cartridges 4-pack,100,100,Amazon.co.jp,2026-03-10,1216,6028,JPY,0,1,3,HIGH,source=amazon_jp_raw.csv
GILLET-RAZORCAR-TKY-AUTO079,Tokyo,Gillette/Venus,Razor Cartridges,Gillette Venus Smooth Cartridges 6-pack,Gillette Mach3 Cartridges 6-pack,100,100,Amazon.co.jp,2026-03-10,2725,6028,JPY,0,0,3,HIGH,source=amazon_jp_raw.csv
GODREJ-BARSOAP-TKY-AUTO080,Tokyo,Godrej,Bar Soap,Godrej Nupur Moisturising Soap (100g),Godrej Expert Men Soap (100g),100,100,Amazon.co.jp,2026-03-10,2182,1139,JPY,1,0,3,HIGH,source=amazon_jp_raw.csv
GODREJ-HAIRCOLO-TKY-AUTO081,Tokyo,Godrej,Hair Colour,Godrej Expert Cream Hair Colour Women (120ml),Godrej Expert Men Hair Colour (25ml),120,25,Amazon.co.jp,2026-03-10,2180,1139,JPY,0,1,3,HIGH,source=amazon_jp_raw.csv
HEADSH-CONDITIO-TKY-AUTO085,Tokyo,Head & Shoulders,Conditioner,H&S Smooth & Silky Conditioner 340ml,H&S Men 2-in-1 Anti-Dandruff 340ml,340,340,Amazon.co.jp,2026-03-10,3051,1950,JPY,0,0,3,HIGH,source=amazon_jp_raw.csv
HEADSH-SHAMPOO-TKY-AUTO086,Tokyo,Head & Shoulders,Shampoo,H&S Smooth & Silky Shampoo,H&S Men Ultra Shampoo,100,100,Amazon.co.jp,2026-03-10,2600,1950,JPY,1,0,3,HIGH,source=amazon_jp_raw.csv
HEADSH-SHAMPOO-TKY-AUTO087,Tokyo,Head & Shoulders,Shampoo,H&S Smooth Damage Care Shampoo 440ml,H&S Men Scalp Care Shampoo 400ml,440,400,Amazon.co.jp,2026-03-10,3051,1950,JPY,0,0,3,HIGH,source=amazon_jp_raw.csv
HIMALA-CONDITIO-TKY-AUTO091,Tokyo,Himalaya,Conditioner,Himalaya Protein Conditioner 200ml,Himalaya Men Protein Conditioner 200ml,200,200,Amazon.co.jp,2026-03-10,3490,3490,JPY,0,0,3,HIGH,source=amazon_jp_raw.csv
HIMALA-FACEMOIS-TKY-AUTO092,Tokyo,Himalaya,Face Moisturizer,Himalaya Nourishing Skin Cream 50ml,Himalaya Men Intense Moisturizing Cream 50ml,50,50,Amazon.co.jp,2026-03-10,1250,32010,JPY,0,0,3,HIGH,source=amazon_jp_raw.csv
HIMALA-HANDWASH-TKY-AUTO094,Tokyo,Himalaya,Hand Wash,Himalaya Pure Hands Sparkling Rose Hand Wash 250ml,Himalaya Men Active Fresh Hand Wash 250ml,250,250,Amazon.co.jp,2026-03-10,3222,1379,JPY,1,0,3,HIGH,source=amazon_jp_raw.csv
HIMALA-SHAMPOO-TKY-AUTO095,Tokyo,Himalaya,Shampoo,Himalaya Anti-Dandruff Shampoo Women 200ml,Himalaya Men Anti-Dandruff Shampoo 200ml,200,200,Amazon.co.jp,2026-03-10,1930,1250,JPY,1,0,3,HIGH,source=amazon_jp_raw.csv
HIMALA-TOOTHPAS-TKY-AUTO096,Tokyo,Himalaya,Toothpaste,Himalaya Botanique Whitening Complete Care Toothpa,Himalaya Men Active Fresh Toothpaste 80g,100,80,Amazon.co.jp,2026-03-10,2420,2000,JPY,1,1,3,HIGH,source=amazon_jp_raw.csv
HNS-SHAMP-TKY-01,Tokyo,Head & Shoulders,Shampoo,Head & Shoulders Smooth & Silky Shampoo 440ml,Head & Shoulders Men Scalp Care Shampoo 400ml,440,400,Amazon.co.jp,2026-03-10,2600,3535,JPY,0,0,4,HIGH,source=amazon_jp_raw.csv
HOYU-HAIRCOLO-TKY-AUTO097,Tokyo,Hoyu,Hair Colour,"Hoyu Beauteen Melt Color Women (cream kit, ~80g)",Hoyu Bigen Men's Color Cream (40g),80,40,Amazon.co.jp,2026-03-10,1078,574,JPY,1,0,3,HIGH,source=amazon_jp_raw.csv
HOYU-HAIRCOLO-TKY-AUTO098,Tokyo,Hoyu,Hair Colour,Hoyu Beauteen Color Women Cream (80g),Hoyu Bigen Men's Color Stick (40g),80,40,Amazon.co.jp,2026-03-10,927,3980,JPY,1,0,3,HIGH,source=amazon_jp_raw.csv
INDULE-HAIRCOLO-TKY-AUTO099,Tokyo,Indulekha,Hair Colour,Indulekha Women Bhringa Hair Oil Treatment (100ml),Indulekha Men Hair Colour (25ml),100,25,Amazon.co.jp,2026-03-10,2199,2270,JPY,0,1,3,HIGH,source=amazon_jp_raw.csv
INDULE-HAIRGELS-TKY-AUTO100,Tokyo,Indulekha,Hair Gel / Serum,Indulekha Bringha Hair Serum Women 50ml,Indulekha Men Anti Hairfall Serum 50ml,50,50,Amazon.co.jp,2026-03-10,2199,2270,JPY,0,1,3,HIGH,source=amazon_jp_raw.csv
INDULE-HAIROIL-TKY-AUTO101,Tokyo,Indulekha,Hair Oil,Indulekha Bringha Hair Oil Women 100ml,Indulekha Men Scalp Treatment 100ml,100,100,Amazon.co.jp,2026-03-10,2270,2199,JPY,1,0,3,HIGH,source=amazon_jp_raw.csv
INDULE-SHAMPOO-TKY-AUTO102,Tokyo,Indulekha,Shampoo,Indulekha Bringha Shampoo 200ml,Indulekha Men Hair Vitalizer 200ml,200,200,Amazon.co.jp,2026-03-10,3029,2270,JPY,0,0,3,HIGH,source=amazon_jp_raw.csv
KAO-BODYWASH-TKY-AUTO103,Tokyo,Kao,Body Wash,Kao Jergens Body Wash Sakura Women (450ml),Kao Men's Biore Body Wash Charcoal (440ml),450,440,Amazon.co.jp,2026-03-10,2480,1408,JPY,1,0,3,HIGH,source=amazon_jp_raw.csv
KAO-BODYWASH-TKY-AUTO103,Tokyo,Kao,Body Wash,Kao Jergens Body Wash Sakura Women (450ml),Kao Men's Biore Body Wash Charcoal (440ml),450,440,Rakuten Japan,2026-03-10,1350,1350,JPY,0,0,3,HIGH,source=rakuten_jp_raw.csv
KAO-DEODORAN-TKY-AUTO104,Tokyo,Kao,Deodorant Spray,Kao Biore Deo Spray Refresh Women (150ml),Kao Men's Biore Deo Spray Cool (150ml),150,150,Amazon.co.jp,2026-03-10,2172,1408,JPY,0,0,3,HIGH,source=amazon_jp_raw.csv
KAO-DEODORAN-TKY-AUTO104,Tokyo,Kao,Deodorant Spray,Kao Biore Deo Spray Refresh Women (150ml),Kao Men's Biore Deo Spray Cool (150ml),150,150,Rakuten Japan,2026-03-10,2980,762,JPY,0,0,3,HIGH,source=rakuten_jp_raw.csv
KAO-FACETONE-TKY-AUTO105,Tokyo,Kao,Face Toner,Kao Sofina IP Toner Women (200ml),Kao Men's Biore Toner (160ml),200,160,Amazon.co.jp,2026-03-10,4290,1699,JPY,1,0,3,HIGH,source=amazon_jp_raw.csv
KAO-FACETONE-TKY-AUTO105,Tokyo,Kao,Face Toner,Kao Sofina IP Toner Women (200ml),Kao Men's Biore Toner (160ml),200,160,Rakuten Japan,2026-03-10,374,345,JPY,0,0,3,HIGH,source=rakuten_jp_raw.csv
KAO-HAIRGELS-TKY-AUTO107,Tokyo,Kao,Hair Gel / Serum,Kao Essential Damage Care Serum Women (100ml),Kao Gatsby Moving Rubber Hair Wax (80g),100,80,Amazon.co.jp,2026-03-10,1150,828,JPY,0,0,3,HIGH,source=amazon_jp_raw.csv
KAO-HANDWASH-TKY-AUTO109,Tokyo,Kao,Hand Wash,Kao Soflan Aroma Rich Hand Soap Women (250ml),Kao Men's Biore Hand Soap Refresh (250ml),250,250,Amazon.co.jp,2026-03-10,2611,1648,JPY,1,0,3,HIGH,source=amazon_jp_raw.csv
KAOATR-BODYLOTI-TKY-AUTO110,Tokyo,Kao/Atrix,Body Lotion,Atrix Skin Milk Hand & Body Lotion Women (250ml),Kao Men's Biore Body Milk (200ml),250,200,Amazon.co.jp,2026-03-10,749,1408,JPY,0,0,3,HIGH,source=amazon_jp_raw.csv
KAOATR-BODYWASH-TKY-AUTO111,Tokyo,Kao/Atrix,Body Wash,Atrix Skin Milk Body Wash Women (600ml),Kao Men's Biore Body Wash Ice Cool (450ml),600,450,Amazon.co.jp,2026-03-10,4290,1408,JPY,1,0,3,HIGH,source=amazon_jp_raw.csv
KAOATR-BODYWASH-TKY-AUTO111,Tokyo,Kao/Atrix,Body Wash,Atrix Skin Milk Body Wash Women (600ml),Kao Men's Biore Body Wash Ice Cool (450ml),600,450,Rakuten Japan,2026-03-10,1350,1350,JPY,0,0,3,HIGH,source=rakuten_jp_raw.csv
KAOLIE-HAIRCOLO-TKY-AUTO112,Tokyo,Kao/Liese,Hair Colour,Liese Prettia Bubble Hair Colour Women (108ml+),Kao Blaune Men Hair Colour Cream (40g),108,40,Rakuten Japan,2026-03-10,1980,1980,JPY,0,0,3,HIGH,source=rakuten_jp_raw.csv
KAOLIE-HAIRCOLO-TKY-AUTO113,Tokyo,Kao/Liese,Hair Colour,Kao Liese Creamy Foam Colour Women (cream foam),Kao Blaune Men Hair Color Q (40g),100,40,Amazon.co.jp,2026-03-10,601,828,JPY,0,0,3,HIGH,source=amazon_jp_raw.csv
KAOLIE-HAIRCOLO-TKY-AUTO113,Tokyo,Kao/Liese,Hair Colour,Kao Liese Creamy Foam Colour Women (cream foam),Kao Blaune Men Hair Color Q (40g),100,40,Rakuten Japan,2026-03-10,1518,1980,JPY,0,0,3,HIGH,source=rakuten_jp_raw.csv
KAOMER-BODYWASH-TKY-AUTO116,Tokyo,Kao/Merit,Body Wash,Kao Laurier Body Wash Women 550ml,Kao Men's Biore Body Wash 550ml,550,550,Amazon.co.jp,2026-03-10,4290,1408,JPY,1,0,3,HIGH,source=amazon_jp_raw.csv
KAOMER-CONDITIO-TKY-AUTO117,Tokyo,Kao/Merit,Conditioner,Kao Merit Conditioner 480ml,Kao Merit Men Conditioner 480ml,480,480,Amazon.co.jp,2026-03-10,909,500,JPY,1,1,3,HIGH,source=amazon_jp_raw.csv
KAOMER-CONDITIO-TKY-AUTO117,Tokyo,Kao/Merit,Conditioner,Kao Merit Conditioner 480ml,Kao Merit Men Conditioner 480ml,480,480,Rakuten Japan,2026-03-10,1350,1316,JPY,0,0,3,HIGH,source=rakuten_jp_raw.csv
KAOMER-HAIROIL-TKY-AUTO119,Tokyo,Kao/Merit,Hair Oil,Kao Merit Hair Oil Smooth Women (60ml),Kao Men's Biore Scalp Hair Oil (80ml),60,80,Amazon.co.jp,2026-03-10,3980,828,JPY,1,0,3,HIGH,source=amazon_jp_raw.csv
KAOMER-HAIROIL-TKY-AUTO119,Tokyo,Kao/Merit,Hair Oil,Kao Merit Hair Oil Smooth Women (60ml),Kao Men's Biore Scalp Hair Oil (80ml),60,80,Rakuten Japan,2026-03-10,1980,1518,JPY,0,0,3,HIGH,source=rakuten_jp_raw.csv
KAOMER-SHAMPOO-TKY-AUTO121,Tokyo,Kao/Merit,Shampoo,Kao Merit Shampoo 480ml,Kao Merit Men Shampoo 480ml,480,480,Amazon.co.jp,2026-03-10,1653,1000,JPY,1,0,3,HIGH,source=amazon_jp_raw.csv
KAOMER-SHAMPOO-TKY-AUTO121,Tokyo,Kao/Merit,Shampoo,Kao Merit Shampoo 480ml,Kao Merit Men Shampoo 480ml,480,480,Rakuten Japan,2026-03-10,2445,1316,JPY,0,0,3,HIGH,source=rakuten_jp_raw.csv
