pair_code,city,brand,category,female_product,male_product,female_size,male_size,retailer,date_observed,female_price_local,male_price_local,currency,female_on_promo,male_on_promo,match_quality,confidence,match_notes
KAOMER-TOOTHPAS-TKY-AUTO122,Tokyo,Kao/Merit,Toothpaste,Kao Clear Clean Premium Toothpaste Women 120g,Kao Clear Clean Men Toothpaste 120g,120,120,Amazon.co.jp,2026-03-10,723,1114,JPY,0,0,3,HIGH,source=amazon_jp_raw.csv
KOSESO-FACEMOIS-TKY-AUTO123,Tokyo,Kose/Softymo,Face Moisturizer,Kose Softymo Speedy Cleansing Oil Face Cream Women,Kose Men Softymo Face Cream 50ml,100,50,Amazon.co.jp,2026-03-10,727,1580,JPY,0,1,3,HIGH,source=amazon_jp_raw.csv
KOSESO-FACETONE-TKY-AUTO124,Tokyo,Kose/Softymo,Face Toner,Kose Softymo Speedy Cleansing Toner Women (230ml),Kose Men's Speedy Toner (200ml),230,200,Amazon.co.jp,2026-03-10,845,2980,JPY,0,1,3,HIGH,source=amazon_jp_raw.csv
KOSESO-FACIALCL-TKY-AUTO125,Tokyo,Kose/Softymo,Facial Cleanser,Kose Softymo Speedy Cleansing Oil Women 200ml,Kose Men Softymo Face Wash 150ml,200,150,Amazon.co.jp,2026-03-10,1467,1320,JPY,1,0,3,HIGH,source=amazon_jp_raw.csv
KOSESO-HAIRGELS-TKY-AUTO126,Tokyo,Kose/Softymo,Hair Gel / Serum,Kose Softymo Hair Serum Women 100ml,Kose Men Softymo Styling Wax 80g,100,80,Amazon.co.jp,2026-03-10,880,1064,JPY,0,0,3,HIGH,source=amazon_jp_raw.csv
KOSESO-SHAMPOO-TKY-AUTO127,Tokyo,Kose/Softymo,Shampoo,Kose Softymo Speedy Shampoo Women 500ml,Kose Men Softymo Shampoo 500ml,500,500,Amazon.co.jp,2026-03-10,2160,794,JPY,0,0,3,HIGH,source=amazon_jp_raw.csv
KOSESO-SUNSCREE-TKY-AUTO128,Tokyo,Kose/Softymo,Sunscreen,Kose Suncut Perfect UV Cream SPF50+ 50ml,Kose Men Suncut UV Protect Milk 50ml,50,50,Amazon.co.jp,2026-03-10,722,2200,JPY,0,1,3,HIGH,source=amazon_jp_raw.csv
KRASTA-HAIROIL-TKY-AUTO129,Tokyo,Kérastase,Hair Oil,Kérastase Elixir Ultime Original Serum Women (125m,Kérastase Genesis Homme Fortifying Serum Men (90ml,100,90,Amazon.co.jp,2026-03-10,4180,4180,JPY,0,1,3,HIGH,source=amazon_jp_raw.csv
KRASTA-SHAMPOO-TKY-AUTO130,Tokyo,Kérastase,Shampoo,Kérastase Bain Satin 1 Shampoo (250ml),Kérastase Homme Bain Energisant (250ml),250,250,Amazon.co.jp,2026-03-10,4180,4180,JPY,1,0,3,HIGH,source=amazon_jp_raw.csv
LAKME-FACEMOIS-TKY-AUTO137,Tokyo,Lakme,Face Moisturizer,Lakme Peach Milk Moisturizer SPF 24 60ml,Garnier Men PowerWhite Moisturizer 45ml,60,45,Amazon.co.jp,2026-03-10,1601,1726,JPY,0,0,3,HIGH,source=amazon_jp_raw.csv
LION-BARSOAP-TKY-AUTO140,Tokyo,Lion,Bar Soap,Lion Look Natural Select Bar Soap 100g,Lion Look Natural Men Bar Soap 100g,100,100,Amazon.co.jp,2026-03-10,1699,600,JPY,0,0,3,HIGH,source=amazon_jp_raw.csv
LION-BODYLOTI-TKY-AUTO141,Tokyo,Lion,Body Lotion,Lion Soflan Premium Rich Body Milk Women (200ml),Lion Men's Soflan Body Lotion (200ml),200,200,Amazon.co.jp,2026-03-10,3429,1055,JPY,1,0,3,HIGH,source=amazon_jp_raw.csv
LION-BODYWASH-TKY-AUTO142,Tokyo,Lion,Body Wash,Lion Softymo Lux Super Moisture Body Wash 450ml,Lion Softymo Men Speed Wash 450ml,450,450,Amazon.co.jp,2026-03-10,3429,1055,JPY,1,0,3,HIGH,source=amazon_jp_raw.csv
LION-CONDITIO-TKY-AUTO143,Tokyo,Lion,Conditioner,Lion Systema Scalp Conditioner Women (400ml),Lion Banon Men Conditioner (400ml),400,400,Amazon.co.jp,2026-03-10,579,598,JPY,0,1,3,HIGH,source=amazon_jp_raw.csv
LION-CONDITIO-TKY-AUTO143,Tokyo,Lion,Conditioner,Lion Systema Scalp Conditioner Women (400ml),Lion Banon Men Conditioner (400ml),400,400,Rakuten Japan,2026-03-10,2130,1635,JPY,0,0,3,HIGH,source=rakuten_jp_raw.csv
LION-FACIALCL-TKY-AUTO146,Tokyo,Lion,Facial Cleanser,Lion System Skin Female Face Wash (130g),Lion Pair Acne Clear Wash Men (80g),130,80,Amazon.co.jp,2026-03-10,579,1678,JPY,0,1,3,HIGH,source=amazon_jp_raw.csv
LION-HANDWASH-TKY-AUTO147,Tokyo,Lion,Hand Wash,Lion Kirei Kirei Medicated Foam Hand Soap Women (2,Lion Kirei Kirei Men Cool Hand Soap (250ml),100,250,Amazon.co.jp,2026-03-10,930,2603,JPY,0,0,3,HIGH,source=amazon_jp_raw.csv
LION-SUNSCREE-TKY-AUTO149,Tokyo,Lion,Sunscreen,Lion Soflan Premium UV Milk Women SPF50 (60ml),Lion Ban Sun Block Men SPF50 (60ml),60,60,Amazon.co.jp,2026-03-10,1680,990,JPY,0,0,3,HIGH,source=amazon_jp_raw.csv
LION-TOOTHPAS-TKY-AUTO150,Tokyo,Lion,Toothpaste,Lion Clinica Advantage Fresh Toothpaste 130g,Lion Clinica Men Cool Toothpaste 130g,130,130,Amazon.co.jp,2026-03-10,2980,945,JPY,0,1,3,HIGH,source=amazon_jp_raw.csv
LION-TOOTHPAS-TKY-AUTO150,Tokyo,Lion,Toothpaste,Lion Clinica Advantage Fresh Toothpaste 130g,Lion Clinica Men Cool Toothpaste 130g,130,130,Rakuten Japan,2026-03-10,2870,1000,JPY,0,0,3,HIGH,source=rakuten_jp_raw.csv
LION-TOOTHPAS-TKY-AUTO151,Tokyo,Lion,Toothpaste,Lion Systema Haguki Plus Toothpaste 95g,Lion Systema Men Fresh Toothpaste 95g,95,95,Amazon.co.jp,2026-03-10,882,2120,JPY,0,0,3,HIGH,source=amazon_jp_raw.csv
LION-TOOTHPAS-TKY-AUTO151,Tokyo,Lion,Toothpaste,Lion Systema Haguki Plus Toothpaste 95g,Lion Systema Men Fresh Toothpaste 95g,95,95,Rakuten Japan,2026-03-10,2600,389,JPY,0,0,3,HIGH,source=rakuten_jp_raw.csv
LION-TOOTHPAS-TKY-AUTO152,Tokyo,Lion,Toothpaste,Lion Systema Haguki Women Gel Toothpaste (95g),Lion Dentor Systema Men Toothpaste (95g),95,95,Amazon.co.jp,2026-03-10,4790,4790,JPY,1,1,3,HIGH,source=amazon_jp_raw.csv
LOREAL-FACEMOIS-TKY-AUTO132,Tokyo,L'Oreal,Face Moisturizer,L'Oreal Paris Revitalift Day Cream 50ml,L'Oreal Men Expert Hydra Energetic Moisturizer 50m,50,100,Amazon.co.jp,2026-03-10,1467,6600,JPY,1,1,3,HIGH,source=amazon_jp_raw.csv
LOREAL-FACIALCL-TKY-AUTO133,Tokyo,L'Oreal,Facial Cleanser,L'Oreal Paris Pure Clay Face Wash Women 100ml,L'Oreal Men Expert Pure & Matte Face Wash 100ml,100,100,Amazon.co.jp,2026-03-10,5390,5390,JPY,0,0,3,HIGH,source=amazon_jp_raw.csv
LOREAL-HAIRCOLO-TKY-AUTO135,Tokyo,L'Oreal,Hair Colour,"L'Oreal Excellence Creme (women, 72ml)",L'Oreal Men Expert One-Twist (40ml),72,40,Amazon.co.jp,2026-03-10,1419,1969,JPY,0,1,3,HIGH,source=amazon_jp_raw.csv
LOREAL-SHAMPOO-TKY-AUTO136,Tokyo,L'Oreal,Shampoo,L'Oreal Paris Total Repair 5 Shampoo 360ml,L'Oreal Men Expert Pure & Matte Shampoo 360ml,360,360,Amazon.co.jp,2026-03-10,2530,5390,JPY,0,0,3,HIGH,source=amazon_jp_raw.csv
LUX-BARSOAP-TKY-AUTO155,Tokyo,Lux,Bar Soap,Lux Soft Touch Soap 100g,Lux Men Sport Fresh Soap 100g,100,100,Amazon.co.jp,2026-03-10,1236,2749,JPY,0,0,3,HIGH,source=amazon_jp_raw.csv
LUX-BODYWASH-TKY-AUTO156,Tokyo,Lux,Body Wash,Lux Velvet Touch Shower Gel 500ml,Lux Men Sport Fresh Shower Gel 500ml,500,500,Amazon.co.jp,2026-03-10,871,937,JPY,0,1,3,HIGH,source=amazon_jp_raw.csv
MAMAEA-BODYWASH-TKY-AUTO158,Tokyo,Mamaearth,Body Wash,Mamaearth Ubtan Body Wash with Turmeric 300ml,Mamaearth Men Charcoal Body Wash 300ml,300,300,Amazon.co.jp,2026-03-10,2085,1890,JPY,0,0,3,HIGH,source=amazon_jp_raw.csv
MAMAEA-CONDITIO-TKY-AUTO159,Tokyo,Mamaearth,Conditioner,Mamaearth Onion Conditioner Women (250ml),Mamaearth Men Anti-Dandruff Conditioner (250ml),250,250,Amazon.co.jp,2026-03-10,4400,4180,JPY,1,1,3,HIGH,source=amazon_jp_raw.csv
MAMAEA-FACEMOIS-TKY-AUTO160,Tokyo,Mamaearth,Face Moisturizer,Mamaearth Vitamin C Day Cream 50g,Mamaearth Men SPF 50 Day Cream 50g,50,50,Amazon.co.jp,2026-03-10,2085,2200,JPY,0,0,3,HIGH,source=amazon_jp_raw.csv
MAMAEA-FACETONE-TKY-AUTO161,Tokyo,Mamaearth,Face Toner,Mamaearth Rose Water Toner Women 200ml,Mamaearth Men Charcoal Toner 200ml,200,200,Amazon.co.jp,2026-03-10,2085,2200,JPY,1,0,3,HIGH,source=amazon_jp_raw.csv
MAMAEA-FACIALCL-TKY-AUTO162,Tokyo,Mamaearth,Facial Cleanser,Mamaearth Ubtan Face Wash 100ml,Mamaearth CFC Free Charcoal Face Wash 100ml,100,100,Amazon.co.jp,2026-03-10,2390,1890,JPY,1,0,3,HIGH,source=amazon_jp_raw.csv
MANDOM-CONDITIO-TKY-AUTO170,Tokyo,Mandom,Conditioner,Lucido-L Conditioner Women (400ml),Lucido Men Conditioner (400ml),400,400,Amazon.co.jp,2026-03-10,660,398,JPY,0,0,3,HIGH,source=amazon_jp_raw.csv
MANDOM-CONDITIO-TKY-AUTO170,Tokyo,Mandom,Conditioner,Lucido-L Conditioner Women (400ml),Lucido Men Conditioner (400ml),400,400,Rakuten Japan,2026-03-10,1320,1980,JPY,0,0,3,HIGH,source=rakuten_jp_raw.csv
MANDOM-DEODORAN-TKY-AUTO175,Tokyo,Mandom/Gatsby,Deodorant Spray,Mandom Lucido Lady Deo Spray 150ml,Gatsby Deodorant Body Spray Men 150ml,150,150,Amazon.co.jp,2026-03-10,1321,982,JPY,0,0,3,HIGH,source=amazon_jp_raw.csv
MANDOM-DEODORAN-TKY-AUTO175,Tokyo,Mandom/Gatsby,Deodorant Spray,Mandom Lucido Lady Deo Spray 150ml,Gatsby Deodorant Body Spray Men 150ml,150,150,Rakuten Japan,2026-03-10,2480,2949,JPY,0,0,3,HIGH,source=rakuten_jp_raw.csv
MANDOM-FACIALCL-TKY-AUTO171,Tokyo,Mandom,Facial Cleanser,Lucido-L Cleansing Foam Women (130g),Gatsby Facial Wash Ice-type Men (130g),130,130,Amazon.co.jp,2026-03-10,1255,720,JPY,0,0,3,HIGH,source=amazon_jp_raw.csv
MANDOM-FACIALCL-TKY-AUTO176,Tokyo,Mandom/Gatsby,Facial Cleanser,Mandom Lucido Lady Gentle Face Wash 120ml,Gatsby Facial Wash Oil Clear 130ml,120,130,Rakuten Japan,2026-03-10,550,897,JPY,0,0,3,HIGH,source=rakuten_jp_raw.csv
MANDOM-HAIRGELS-TKY-AUTO172,Tokyo,Mandom,Hair Gel / Serum,Lucido-L Hair Serum Argan Oil Women (60ml),Gatsby Moving Rubber Wild Shake (80g),60,80,Rakuten Japan,2026-03-10,897,897,JPY,0,0,3,HIGH,source=rakuten_jp_raw.csv
MANDOM-HAIRGELS-TKY-AUTO177,Tokyo,Mandom/Gatsby,Hair Gel / Serum,Mandom Lucido Style Mix Serum Women 150ml,Gatsby Water Gloss Ultra Hard Men 300ml,150,300,Amazon.co.jp,2026-03-10,1334,660,JPY,1,0,3,HIGH,source=amazon_jp_raw.csv
MANDOM-HAIRGELS-TKY-AUTO177,Tokyo,Mandom/Gatsby,Hair Gel / Serum,Mandom Lucido Style Mix Serum Women 150ml,Gatsby Water Gloss Ultra Hard Men 300ml,150,300,Rakuten Japan,2026-03-10,897,897,JPY,0,0,3,HIGH,source=rakuten_jp_raw.csv
MANDOM-HAIROIL-TKY-AUTO173,Tokyo,Mandom,Hair Oil,Lucido-L Women Argan Hair Treatment Oil (60ml),Lucido Men Hair Water (200ml),60,200,Amazon.co.jp,2026-03-10,1150,2145,JPY,0,0,3,HIGH,source=amazon_jp_raw.csv
MANDOM-HAIROIL-TKY-AUTO173,Tokyo,Mandom,Hair Oil,Lucido-L Women Argan Hair Treatment Oil (60ml),Lucido Men Hair Water (200ml),60,200,Rakuten Japan,2026-03-10,897,897,JPY,0,0,3,HIGH,source=rakuten_jp_raw.csv
MANDOM-SHAMPOO-TKY-AUTO174,Tokyo,Mandom,Shampoo,Lucido-L Shampoo Women (400ml),Lucido Men Shampoo (400ml),400,400,Amazon.co.jp,2026-03-10,982,982,JPY,0,0,3,HIGH,source=amazon_jp_raw.csv
MEDIMI-BARSOAP-TKY-AUTO178,Tokyo,Medimix,Bar Soap,Medimix Ayurvedic Natural Glycerine Soap 100g,Medimix Men Active Soap 100g,100,100,Amazon.co.jp,2026-03-10,2020,3800,JPY,1,1,3,HIGH,source=amazon_jp_raw.csv
MINIMA-SUNSCREE-TKY-AUTO181,Tokyo,Minimalist,Sunscreen,Minimalist SPF 50 PA++++ Sunscreen Women (50ml),Minimalist Men SPF 30 (50ml),50,50,Amazon.co.jp,2026-03-10,3783,3465,JPY,0,0,3,HIGH,source=amazon_jp_raw.csv
NEUTRO-FACEMOIS-TKY-AUTO182,Tokyo,Neutrogena,Face Moisturizer,Neutrogena Hydro Boost Water Gel 50ml,Neutrogena Men Hydro Boost Gel 50ml,50,50,Amazon.co.jp,2026-03-10,3856,3650,JPY,0,0,3,HIGH,source=amazon_jp_raw.csv
NEUTRO-HANDCREA-TKY-AUTO183,Tokyo,Neutrogena,Hand Cream,Neutrogena Norwegian Formula Hand Cream Women 50ml,Neutrogena Men Norwegian Formula Hand Cream 50ml,50,50,Amazon.co.jp,2026-03-10,2018,1129,JPY,0,0,3,HIGH,source=amazon_jp_raw.csv
NEUTRO-SUNSCREE-TKY-AUTO184,Tokyo,Neutrogena,Sunscreen,Neutrogena Ultra Sheer Sunscreen SPF 50+ Women 88m,Neutrogena Men Triple Protect SPF 20 Face Lotion 8,100,100,Amazon.co.jp,2026-03-10,638,2580,JPY,0,1,3,HIGH,source=amazon_jp_raw.csv
NIVEA-BODYLOTI-TKY-AUTO185,Tokyo,Nivea,Body Lotion,Nivea Soft Moisturizing Cream 200ml,Nivea Men Creme 150ml,200,150,Amazon.co.jp,2026-03-10,465,377,JPY,0,1,3,HIGH,source=amazon_jp_raw.csv
NIVEA-BODYLOTI-TKY-AUTO186,Tokyo,Nivea,Body Lotion,Nivea Soft Cream 200ml,Nivea Men Cream 150ml,200,150,Amazon.co.jp,2026-03-10,808,2057,JPY,0,0,3,HIGH,source=amazon_jp_raw.csv
NIVEA-BODYWASH-TKY-AUTO187,Tokyo,Nivea,Body Wash,Nivea Waterlily & Oil Body Wash,Nivea Men Deep Black Charcoal Body Wash,100,100,Amazon.co.jp,2026-03-10,548,1765,JPY,0,0,3,HIGH,source=amazon_jp_raw.csv
NIVEA-BODYWASH-TKY-AUTO187,Tokyo,Nivea,Body Wash,Nivea Waterlily & Oil Body Wash,Nivea Men Deep Black Charcoal Body Wash,100,100,Rakuten Japan,2026-03-10,3390,4480,JPY,0,0,3,HIGH,source=rakuten_jp_raw.csv
NIVEA-DEO-TKY-01,Tokyo,Nivea,Deodorant Roll-On,Nivea Pearl & Beauty Roll-On 50ml,Nivea Men Deep Roll-On 50ml,50,50,Rakuten Japan,2026-03-10,4480,4480,JPY,0,0,5,HIGH,source=rakuten_jp_raw.csv
NIVEA-DEODORAN-TKY-AUTO189,Tokyo,Nivea,Deodorant Roll-On,Nivea Pearl & Beauty Roll-On 50ml,Nivea Men Deep Roll-On 50ml,50,50,Amazon.co.jp,2026-03-10,2358,3146,JPY,0,1,3,HIGH,source=amazon_jp_raw.csv
NIVEA-DEODORAN-TKY-AUTO191,Tokyo,Nivea,Deodorant Spray,Nivea Whitening Deo Spray 150ml,Nivea Men Silver Protect Spray 150ml,150,150,Amazon.co.jp,2026-03-10,2980,1984,JPY,0,1,3,HIGH,source=amazon_jp_raw.csv
NIVEA-FACEMOIS-TKY-AUTO192,Tokyo,Nivea,Face Moisturizer,Nivea Rich Serum Concentrate 30ml,Nivea Men Gel Cream 30ml,30,30,Amazon.co.jp,2026-03-10,1100,377,JPY,1,1,3,HIGH,source=amazon_jp_raw.csv
NIVEA-FACIALCL-TKY-AUTO193,Tokyo,Nivea,Facial Cleanser,Nivea Refreshing Face Wash 100ml,Nivea Men All-In-1 Charcoal Face Wash 100ml,100,100,Amazon.co.jp,2026-03-10,396,1210,JPY,1,0,3,HIGH,source=amazon_jp_raw.csv
NIVEA-HANDCREA-TKY-AUTO194,Tokyo,Nivea,Hand Cream,Nivea Extra Rich Caring Hand Cream 100ml,Nivea Men Quick Dry Hand Gel 100ml,100,100,Amazon.co.jp,2026-03-10,2827,1082,JPY,1,1,3,HIGH,source=amazon_jp_raw.csv
NIVEA-HANDCREA-TKY-AUTO194,Tokyo,Nivea,Hand Cream,Nivea Extra Rich Caring Hand Cream 100ml,Nivea Men Quick Dry Hand Gel 100ml,100,100,Rakuten Japan,2026-03-10,1150,1790,JPY,0,0,3,HIGH,source=rakuten_jp_raw.csv
OLAY-BODYWASH-TKY-AUTO195,Tokyo,Olay,Body Wash,Olay Natural White Body Wash,Olay Men Solutions Body Wash,100,100,Amazon.co.jp,2026-03-10,1572,990,JPY,0,0,3,HIGH,source=amazon_jp_raw.csv
OLAY-BODYWASH-TKY-AUTO196,Tokyo,Olay,Body Wash,Olay Natural White Body Wash 430ml,Olay Men Body Wash 430ml,430,430,Amazon.co.jp,2026-03-10,25300,2390,JPY,1,1,3,HIGH,source=amazon_jp_raw.csv
OLAY-FACEMOIS-TKY-AUTO197,Tokyo,Olay,Face Moisturizer,Olay Total Effects 7-in-1 Day Cream 50g,Olay Men Solutions Sensitive Moisturizer 50g,50,50,Amazon.co.jp,2026-03-10,6800,1980,JPY,0,0,3,HIGH,source=amazon_jp_raw.csv
OLAY-FACEMOIS-TKY-AUTO198,Tokyo,Olay,Face Moisturizer,Olay Total Effects Day Cream 50ml,Olay Men Solutions Face Moisturizer 50ml,50,50,Amazon.co.jp,2026-03-10,1980,1320,JPY,0,1,3,HIGH,source=amazon_jp_raw.csv
ORALB-TOOTHPAS-TKY-AUTO200,Tokyo,Oral-B,Toothpaste,Oral-B Whitening (100g),Oral-B Pro-Expert Men (100g),100,100,Amazon.co.jp,2026-03-10,3580,1699,JPY,1,0,3,HIGH,source=amazon_jp_raw.csv
PALMOL-BODYWASH-TKY-AUTO201,Tokyo,Palmolive,Body Wash,Palmolive Aroma Therapy Relaxing Body Wash Women (,Palmolive Men Icy Rush Body Wash (250ml),100,250,Amazon.co.jp,2026-03-10,2499,4680,JPY,0,0,3,HIGH,source=amazon_jp_raw.csv
PANTEN-SHAMPOO-TKY-AUTO204,Tokyo,Pantene,Shampoo,Pantene Silky Smooth Shampoo 340ml,Pantene Men Anti-Dandruff Shampoo 340ml,340,340,Amazon.co.jp,2026-03-10,2246,720,JPY,0,0,3,HIGH,source=amazon_jp_raw.csv
PANTEN-SHAMPOO-TKY-AUTO205,Tokyo,Pantene,Shampoo,Pantene Silky Smooth Care Shampoo 400ml,Pantene Men Anti-Dandruff Shampoo 400ml,400,400,Amazon.co.jp,2026-03-10,2246,1430,JPY,0,0,3,HIGH,source=amazon_jp_raw.csv
PANTENE-SHAMP-TKY-01,Tokyo,Pantene,Shampoo,Pantene Silky Smooth Care Shampoo 400ml,Pantene Men Anti-Dandruff Shampoo 400ml,400,400,Amazon.co.jp,2026-03-10,720,662,JPY,0,0,4,HIGH,source=amazon_jp_raw.csv
PARACH-BODYLOTI-TKY-AUTO207,Tokyo,Parachute,Body Lotion,Parachute Advansed Body Lotion Soft Touch 250ml,Parachute Men After Shower Lotion 250ml,250,250,Amazon.co.jp,2026-03-10,144866,2648,JPY,0,0,3,HIGH,source=amazon_jp_raw.csv
PARACH-BODYLOTI-TKY-AUTO208,Tokyo,Parachute,Body Lotion,Parachute Advansed Deep Nourish Lotion 400ml,Parachute Men Extra Moisturising 400ml,400,400,Amazon.co.jp,2026-03-10,3127,2648,JPY,0,0,3,HIGH,source=amazon_jp_raw.csv
PELICA-BARSOAP-TKY-AUTO212,Tokyo,Pelican,Bar Soap,Pelican Soap Uruoi Women (80g),Pelican Soap Men's Clean (80g),80,80,Amazon.co.jp,2026-03-10,1552,1100,JPY,0,0,3,HIGH,source=amazon_jp_raw.csv
POLA-BARSOAP-TKY-AUTO216,Tokyo,Pola,Bar Soap,Pola Aroma Essence Soap Women (100g),Pola Grooming Agency Soap Men (100g),100,100,Amazon.co.jp,2026-03-10,3015,2336,JPY,0,0,3,HIGH,source=amazon_jp_raw.csv
POLA-BARSOAP-TKY-AUTO216,Tokyo,Pola,Bar Soap,Pola Aroma Essence Soap Women (100g),Pola Grooming Agency Soap Men (100g),100,100,Rakuten Japan,2026-03-10,1000,1842,JPY,0,0,3,HIGH,source=rakuten_jp_raw.csv
POLA-BODYLOTI-TKY-AUTO217,Tokyo,Pola,Body Lotion,Pola B.A. Body Lotion Women (200ml),Pola Grooming Agency Body Gel Men (150ml),200,150,Rakuten Japan,2026-03-10,3199,3598,JPY,0,0,3,HIGH,source=rakuten_jp_raw.csv
POLA-BODYWASH-TKY-AUTO218,Tokyo,Pola,Body Wash,Pola B.A. Body Wash Women (600ml),Pola Grooming Agency Body Wash Men (500ml),600,500,Amazon.co.jp,2026-03-10,2336,2336,JPY,1,1,3,HIGH,source=amazon_jp_raw.csv
POLA-BODYWASH-TKY-AUTO218,Tokyo,Pola,Body Wash,Pola B.A. Body Wash Women (600ml),Pola Grooming Agency Body Wash Men (500ml),600,500,Rakuten Japan,2026-03-10,1498,3755,JPY,0,0,3,HIGH,source=rakuten_jp_raw.csv
POLA-FACEMOIS-TKY-AUTO219,Tokyo,Pola,Face Moisturizer,Pola B.A Moisture Cream Women 30ml,Pola Men BA Cream 30ml,30,30,Amazon.co.jp,2026-03-10,1624,1624,JPY,0,0,3,HIGH,source=amazon_jp_raw.csv
SHIS-SHAMP-TKY-01,Tokyo,Shiseido,Shampoo,Shiseido Tsubaki Premium Moist Shampoo 490ml,Shiseido Men Scalp Care Shampoo 300ml,490,300,Amazon.co.jp,2026-03-10,2799,4730,JPY,0,1,4,HIGH,source=amazon_jp_raw.csv
SHIS-SHAMP-TKY-01,Tokyo,Shiseido,Shampoo,Shiseido Tsubaki Premium Moist Shampoo 490ml,Shiseido Men Scalp Care Shampoo 300ml,490,300,Rakuten Japan,2026-03-10,3620,3900,JPY,0,0,4,HIGH,source=rakuten_jp_raw.csv
